LAMMPS data file
 2774 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 64.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 53.415770
2 2 -0.410000 8.033000 39.428001 53.489771
3 1 0.410000 9.667000 39.305000 54.329771
4 1 0.410000 7.843000 39.712002 52.574770
5 2 -0.410000 23.820000 17.299000 46.230772
6 2 -0.410000 24.783001 18.268000 46.726771
7 1 0.410000 23.046000 17.655001 46.709772
8 1 0.410000 25.555000 17.912001 46.248770
9 2 -0.410000 38.146999 24.177000 57.143771
10 2 -0.410000 39.179001 23.215000 56.794771
11 1 0.410000 37.391998 23.658001 56.806773
12 1 0.410000 39.933998 23.733999 57.131769
13 2 -0.410000 29.021999 15.439000 50.565771
14 2 -0.410000 28.393999 16.506001 51.326769
15 1 0.410000 28.569000 14.700000 51.014773
16 1 0.410000 28.847000 17.245001 50.877772
17 2 -0.410000 22.908001 19.539000 41.522772
18 2 -0.410000 23.848000 19.704000 42.618773
19 1 0.410000 22.393000 18.813999 41.924773
20 1 0.410000 24.363001 20.429001 42.215769
21 2 -0.410000 8.805000 38.313000 59.510771
22 2 -0.410000 9.547000 39.529999 59.230772
23 1 0.410000 8.044000 38.742001 59.945772
24 1 0.410000 10.307000 39.099998 58.795771
25 2 -0.410000 38.266998 28.704000 51.286772
26 2 -0.410000 38.050999 27.362000 51.801771
27 1 0.410000 38.113998 29.173000 52.129771
28 1 0.410000 38.202999 26.893999 50.958769
29 2 -0.410000 36.210999 22.607000 58.485770
30 2 -0.410000 36.646999 21.238001 58.266772
31 1 0.410000 35.441002 22.577000 57.886771
32 1 0.410000 37.417000 21.268999 58.866770
33 2 -0.410000 40.735001 19.934999 40.133772
34 2 -0.410000 39.938000 20.337999 38.987772
35 1 0.410000 40.188000 20.375999 40.811770
36 1 0.410000 40.487000 19.896999 38.310770
37 2 -0.410000 32.153999 30.260000 43.081770
38 2 -0.410000 31.841999 30.645000 44.447771
39 1 0.410000 32.627998 31.079000 42.839770
40 1 0.410000 31.368000 29.826000 44.688772
41 2 -0.410000 39.681999 9.673000 39.852770
42 2 -0.410000 40.589001 9.185000 40.876772
43 1 0.410000 38.863998 9.596000 40.380770
44 1 0.410000 41.405998 9.262000 40.348772
45 2 -0.410000 23.724001 28.577999 53.624770
46 2 -0.410000 25.127001 28.954000 53.562769
47 1 0.410000 23.870001 27.617001 53.715769
48 1 0.410000 24.980000 29.915001 53.471770
49 2 -0.410000 17.603001 19.106001 46.853770
50 2 -0.410000 18.493000 18.330000 46.005770
51 1 0.410000 16.941000 18.402000 46.993773
52 1 0.410000 19.155001 19.034000 45.865771
53 2 -0.410000 20.990999 13.436000 57.568770
54 2 -0.410000 22.268999 14.127000 57.556773
55 1 0.410000 20.434999 14.230000 57.689772
56 1 0.410000 22.823999 13.333000 57.435770
57 2 -0.410000 15.404000 25.905001 45.534769
58 2 -0.410000 16.513000 26.722000 45.070772
59 1 0.410000 15.904000 25.412001 46.213770
60 1 0.410000 16.011999 27.214001 44.392771
61 2 -0.410000 33.889999 35.210999 57.178770
62 2 -0.410000 34.223999 36.609001 57.394770
63 1 0.410000 33.007999 35.366001 56.788771
64 1 0.410000 35.105000 36.453999 57.785773
