LAMMPS data file
 2799 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 64.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 53.545914
2 2 -0.410000 8.033000 39.428001 53.619915
3 1 0.410000 9.667000 39.305000 54.459915
4 1 0.410000 7.843000 39.712002 52.704914
5 2 -0.410000 23.820000 17.299000 46.360916
6 2 -0.410000 24.783001 18.268000 46.856915
7 1 0.410000 23.046000 17.655001 46.839916
8 1 0.410000 25.555000 17.912001 46.378914
9 2 -0.410000 38.146999 24.177000 57.273915
10 2 -0.410000 39.179001 23.215000 56.924915
11 1 0.410000 37.391998 23.658001 56.936917
12 1 0.410000 39.933998 23.733999 57.261913
13 2 -0.410000 29.021999 15.439000 50.695915
14 2 -0.410000 28.393999 16.506001 51.456913
15 1 0.410000 28.569000 14.700000 51.144917
16 1 0.410000 28.847000 17.245001 51.007916
17 2 -0.410000 22.908001 19.539000 41.652916
18 2 -0.410000 23.848000 19.704000 42.748917
19 1 0.410000 22.393000 18.813999 42.054917
20 1 0.410000 24.363001 20.429001 42.345913
21 2 -0.410000 8.805000 38.313000 59.640915
22 2 -0.410000 9.547000 39.529999 59.360916
23 1 0.410000 8.044000 38.742001 60.075916
24 1 0.410000 10.307000 39.099998 58.925915
25 2 -0.410000 38.266998 28.704000 51.416916
26 2 -0.410000 38.050999 27.362000 51.931915
27 1 0.410000 38.113998 29.173000 52.259915
28 1 0.410000 38.202999 26.893999 51.088913
29 2 -0.410000 36.210999 22.607000 58.615914
30 2 -0.410000 36.646999 21.238001 58.396916
31 1 0.410000 35.441002 22.577000 58.016915
32 1 0.410000 37.417000 21.268999 58.996914
33 2 -0.410000 40.735001 19.934999 40.263916
34 2 -0.410000 39.938000 20.337999 39.117916
35 1 0.410000 40.188000 20.375999 40.941914
36 1 0.410000 40.487000 19.896999 38.440914
37 2 -0.410000 32.153999 30.260000 43.211914
38 2 -0.410000 31.841999 30.645000 44.577915
39 1 0.410000 32.627998 31.079000 42.969914
40 1 0.410000 31.368000 29.826000 44.818916
41 2 -0.410000 39.681999 9.673000 39.982914
42 2 -0.410000 40.589001 9.185000 41.006916
43 1 0.410000 38.863998 9.596000 40.510914
44 1 0.410000 41.405998 9.262000 40.478916
45 2 -0.410000 23.724001 28.577999 53.754914
46 2 -0.410000 25.127001 28.954000 53.692913
47 1 0.410000 23.870001 27.617001 53.845913
48 1 0.410000 24.980000 29.915001 53.601914
49 2 -0.410000 17.603001 19.106001 46.983914
50 2 -0.410000 18.493000 18.330000 46.135914
51 1 0.410000 16.941000 18.402000 47.123917
52 1 0.410000 19.155001 19.034000 45.995915
53 2 -0.410000 20.990999 13.436000 57.698914
54 2 -0.410000 22.268999 14.127000 57.686917
55 1 0.410000 20.434999 14.230000 57.819916
56 1 0.410000 22.823999 13.333000 57.565914
