LAMMPS data file
 2721 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 44.833709
2 2 -0.410000 8.033000 39.428001 44.907710
3 1 0.410000 9.667000 39.305000 45.747710
4 1 0.410000 7.843000 39.712002 43.992709
5 2 -0.410000 23.820000 17.299000 37.648711
6 2 -0.410000 24.783001 18.268000 38.144710
7 1 0.410000 23.046000 17.655001 38.127711
8 1 0.410000 25.555000 17.912001 37.666709
9 2 -0.410000 38.146999 24.177000 48.561710
10 2 -0.410000 39.179001 23.215000 48.212710
11 1 0.410000 37.391998 23.658001 48.224712
12 1 0.410000 39.933998 23.733999 48.549708
13 2 -0.410000 29.021999 15.439000 41.983710
14 2 -0.410000 28.393999 16.506001 42.744708
15 1 0.410000 28.569000 14.700000 42.432712
16 1 0.410000 28.847000 17.245001 42.295711
17 2 -0.410000 22.908001 19.539000 32.940711
18 2 -0.410000 23.848000 19.704000 34.036712
19 1 0.410000 22.393000 18.813999 33.342712
20 1 0.410000 24.363001 20.429001 33.633708
21 2 -0.410000 8.805000 38.313000 50.928710
22 2 -0.410000 9.547000 39.529999 50.648711
23 1 0.410000 8.044000 38.742001 51.363711
24 1 0.410000 10.307000 39.099998 50.213710
25 2 -0.410000 38.266998 28.704000 42.704711
26 2 -0.410000 38.050999 27.362000 43.219710
27 1 0.410000 38.113998 29.173000 43.547710
28 1 0.410000 38.202999 26.893999 42.376708
29 2 -0.410000 36.210999 22.607000 49.903709
30 2 -0.410000 36.646999 21.238001 49.684711
31 1 0.410000 35.441002 22.577000 49.304710
32 1 0.410000 37.417000 21.268999 50.284709
33 2 -0.410000 40.735001 19.934999 31.551711
34 2 -0.410000 39.938000 20.337999 30.405711
35 1 0.410000 40.188000 20.375999 32.229709
36 1 0.410000 40.487000 19.896999 29.728709
37 2 -0.410000 32.153999 30.260000 34.499709
38 2 -0.410000 31.841999 30.645000 35.865710
39 1 0.410000 32.627998 31.079000 34.257709
40 1 0.410000 31.368000 29.826000 36.106711
41 2 -0.410000 39.681999 9.673000 31.270709
42 2 -0.410000 40.589001 9.185000 32.294711
43 1 0.410000 38.863998 9.596000 31.798709
44 1 0.410000 41.405998 9.262000 31.766711
45 2 -0.410000 23.724001 28.577999 45.042709
46 2 -0.410000 25.127001 28.954000 44.980708
47 1 0.410000 23.870001 27.617001 45.133708
48 1 0.410000 24.980000 29.915001 44.889709
49 2 -0.410000 17.603001 19.106001 38.271709
50 2 -0.410000 18.493000 18.330000 37.423709
51 1 0.410000 16.941000 18.402000 38.411712
52 1 0.410000 19.155001 19.034000 37.283710
53 2 -0.410000 20.990999 13.436000 48.986709
54 2 -0.410000 22.268999 14.127000 48.974712
55 1 0.410000 20.434999 14.230000 49.107711
56 1 0.410000 22.823999 13.333000 48.853709
57 2 -0.410000 15.404000 25.905001 36.952708
58 2 -0.410000 16.513000 26.722000 36.488711
59 1 0.410000 15.904000 25.412001 37.631709
60 1 0.410000 16.011999 27.214001 35.810710
61 2 -0.410000 33.889999 35.210999 48.596709
62 2 -0.410000 34.223999 36.609001 48.812709
63 1 0.410000 33.007999 35.366001 48.206710
64 1 0.410000 35.105000 36.453999 49.203712
65 2 -0.410000 33.265999 29.301001 41.223708
66 2 -0.410000 33.627998 30.621000 40.733710
67 1 0.410000 34.148998 29.061001 41.562709
68 1 0.410000 32.743999 30.860001 40.394710
69 2 -0.410000 29.872999 10.639000 37.314712
70 2 -0.410000 28.583000 10.349000 37.916709
71 1 0.410000 29.538000 10.831000 36.417709
72 1 0.410000 28.919001 10.157000 38.812709
73 2 -0.410000 9.641000 6.963000 44.372710
74 2 -0.410000 9.659000 8.183000 45.160709
75 1 0.410000 10.575000 6.719000 44.520709
76 1 0.410000 8.725000 8.426000 45.011710
77 2 -0.410000 22.565001 16.115999 42.913711
78 2 -0.410000 21.528000 15.596000 42.037711
79 1 0.410000 22.385000 17.062000 42.751708
80 1 0.410000 21.709000 14.651000 42.199710
81 2 -0.410000 27.431999 15.700000 36.330711
82 2 -0.410000 27.441000 14.590000 37.269710
83 1 0.410000 26.500000 15.956000 36.470710
84 1 0.410000 28.372999 14.335000 37.129710
85 2 -0.410000 22.235001 21.785000 40.222709
86 2 -0.410000 22.888000 20.524000 40.530711
87 1 0.410000 22.906000 22.363001 40.634711
88 1 0.410000 22.216999 19.948000 40.118709
89 2 -0.410000 5.963000 35.132999 36.117709
90 2 -0.410000 5.392000 36.469002 36.145709
91 1 0.410000 5.129000 34.651001 36.275710
92 1 0.410000 6.226000 36.950001 35.987708
93 2 -0.410000 24.315001 16.090000 48.483710
94 2 -0.410000 25.490999 15.684000 49.233710
95 1 0.410000 24.270000 15.302000 47.909709
96 1 0.410000 25.535000 16.473000 49.806708
97 2 -0.410000 9.398000 39.806999 36.035709
98 2 -0.410000 10.769000 39.675999 35.570708
99 1 0.410000 9.243000 38.855999 36.195708
100 1 0.410000 10.924000 40.626999 35.410709
101 2 -0.410000 33.300999 7.665000 42.988711
102 2 -0.410000 33.973000 7.143000 41.810710
103 1 0.410000 32.477001 7.932000 42.538711
104 1 0.410000 34.797001 6.877000 42.261710
105 2 -0.410000 29.551001 31.787001 46.163711
106 2 -0.410000 30.809000 32.507000 46.268710
107 1 0.410000 29.028999 32.528000 45.798709
108 1 0.410000 31.330000 31.766001 46.633708
109 2 -0.410000 27.159000 25.893000 30.873710
110 2 -0.410000 27.382999 24.704000 31.678710
111 1 0.410000 27.188000 26.534000 31.609710
112 1 0.410000 27.354000 24.063999 30.941711
113 2 -0.410000 25.371000 17.830999 31.850711
114 2 -0.410000 24.239000 18.368999 31.115710
115 1 0.410000 25.054001 16.909000 31.886710
116 1 0.410000 24.556999 19.291000 31.080711
117 2 -0.410000 37.915001 22.988001 40.944709
118 2 -0.410000 36.978001 24.069000 41.202708
119 1 0.410000 38.723000 23.535000 40.953712
120 1 0.410000 36.169998 23.520000 41.193709
121 2 -0.410000 8.495000 27.589001 43.624709
122 2 -0.410000 7.378000 28.392000 43.154712
123 1 0.410000 8.950000 28.302999 44.110709
124 1 0.410000 6.924000 27.677999 42.668712
125 2 -0.410000 23.315001 37.811001 49.738711
126 2 -0.410000 23.438000 36.911999 50.873710
127 1 0.410000 22.598000 37.326000 49.287711
128 1 0.410000 24.156000 37.398998 51.322711
129 2 -0.410000 35.856998 33.528000 34.408710
130 2 -0.410000 36.514000 34.535000 33.591708
131 1 0.410000 36.658001 33.223999 34.876708
132 1 0.410000 35.713001 34.838001 33.122710
133 2 -0.410000 38.365002 39.233002 42.792709
134 2 -0.410000 38.863998 38.073002 42.073711
135 1 0.410000 38.953999 39.146999 43.566711
136 1 0.410000 38.275002 38.160000 41.299708
137 2 -0.410000 21.648001 19.767000 49.815711
138 2 -0.410000 21.099001 18.424999 49.721709
139 1 0.410000 20.820000 20.242001 49.610709
140 1 0.410000 21.927999 17.951000 49.926711
141 2 -0.410000 28.829000 10.710000 34.213710
142 2 -0.410000 27.816000 11.751000 34.264709
143 1 0.410000 28.229000 9.961000 34.398711
144 1 0.410000 28.416000 12.499000 34.079711
145 2 -0.410000 33.737999 11.156000 34.032710
146 2 -0.410000 32.771000 12.217000 33.807712
147 1 0.410000 33.396999 10.877000 34.904712
148 1 0.410000 33.112000 12.495000 32.935710
149 2 -0.410000 21.486000 24.635000 49.144710
150 2 -0.410000 20.913000 23.337999 48.823711
151 1 0.410000 22.028000 24.721001 48.336711
152 1 0.410000 20.371000 23.254000 49.631709
153 2 -0.410000 27.910000 6.768000 31.612708
154 2 -0.410000 29.129999 6.154000 31.114711
155 1 0.410000 27.566999 5.978000 32.072711
156 1 0.410000 29.473000 6.945000 30.654712
157 2 -0.410000 22.731001 21.598000 47.843711
158 2 -0.410000 22.871000 21.945000 46.439712
159 1 0.410000 22.386999 20.695000 47.702708
160 1 0.410000 23.215000 22.847000 46.581710
161 2 -0.410000 36.432999 10.617000 38.044711
162 2 -0.410000 37.352001 10.826000 39.151710
163 1 0.410000 36.214001 11.558000 37.901710
164 1 0.410000 37.570000 9.885000 39.293712
165 2 -0.410000 38.084000 32.120998 41.058711
166 2 -0.410000 38.519001 32.627998 42.349712
167 1 0.410000 37.464001 31.450001 41.404712
168 1 0.410000 39.138000 33.298000 42.002711
169 2 -0.410000 36.662998 18.013000 41.254710
170 2 -0.410000 36.658001 19.400000 40.820708
171 1 0.410000 37.292999 17.688000 40.583709
172 1 0.410000 36.028000 19.725000 41.491710
173 2 -0.410000 29.781000 18.993999 32.404712
174 2 -0.410000 29.670000 20.191999 31.589709
175 1 0.410000 29.379999 18.381001 31.757709
176 1 0.410000 30.070000 20.804001 32.236709
177 2 -0.410000 39.209999 35.342999 33.969710
178 2 -0.410000 38.376999 36.417999 34.483710
179 1 0.410000 38.695999 35.183998 33.154712
180 1 0.410000 38.891998 36.577000 35.298709
181 2 -0.410000 35.881001 26.318001 34.103709
182 2 -0.410000 34.896999 27.205999 33.508708
183 1 0.410000 36.651001 26.655001 33.607711
184 1 0.410000 34.126999 26.868999 34.004710
185 2 -0.410000 19.110001 24.863001 41.371711
186 2 -0.410000 17.681000 24.849001 41.110709
187 1 0.410000 19.316000 24.023001 40.918712
188 1 0.410000 17.476000 25.688999 41.564712
189 2 -0.410000 18.878000 28.671000 33.294711
190 2 -0.410000 19.733999 27.507999 33.125709
191 1 0.410000 19.236000 29.183001 32.544711
192 1 0.410000 19.375999 26.996000 33.875709
193 2 -0.410000 22.250000 41.791000 41.199710
194 2 -0.410000 23.488001 41.231998 41.716708
195 1 0.410000 22.011000 42.294998 42.000709
196 1 0.410000 23.726000 40.729000 40.914710
197 2 -0.410000 18.462000 18.341999 45.157710
198 2 -0.410000 19.362000 17.207001 45.275710
199 1 0.410000 19.096001 18.944000 44.723708
200 1 0.410000 18.728001 16.606001 45.709708
201 2 -0.856721 43.677890 14.489237 20.946102
202 2 -0.977210 42.914588 9.397333 19.349632
