LAMMPS data file
 2613 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 43.437876
2 2 -0.410000 8.033000 39.428001 43.511877
3 1 0.410000 9.667000 39.305000 44.351877
4 1 0.410000 7.843000 39.712002 42.596876
5 2 -0.410000 23.820000 17.299000 36.252878
6 2 -0.410000 24.783001 18.268000 36.748877
7 1 0.410000 23.046000 17.655001 36.731878
8 1 0.410000 25.555000 17.912001 36.270876
9 2 -0.410000 38.146999 24.177000 47.165877
10 2 -0.410000 39.179001 23.215000 46.816877
11 1 0.410000 37.391998 23.658001 46.828879
12 1 0.410000 39.933998 23.733999 47.153875
13 2 -0.410000 29.021999 15.439000 40.587877
14 2 -0.410000 28.393999 16.506001 41.348875
15 1 0.410000 28.569000 14.700000 41.036879
16 1 0.410000 28.847000 17.245001 40.899878
17 2 -0.410000 22.908001 19.539000 31.544878
18 2 -0.410000 23.848000 19.704000 32.640879
19 1 0.410000 22.393000 18.813999 31.946879
20 1 0.410000 24.363001 20.429001 32.237875
21 2 -0.410000 8.805000 38.313000 49.532877
22 2 -0.410000 9.547000 39.529999 49.252878
23 1 0.410000 8.044000 38.742001 49.967878
24 1 0.410000 10.307000 39.099998 48.817877
25 2 -0.410000 38.266998 28.704000 41.308878
26 2 -0.410000 38.050999 27.362000 41.823877
27 1 0.410000 38.113998 29.173000 42.151877
28 1 0.410000 38.202999 26.893999 40.980875
29 2 -0.410000 36.210999 22.607000 48.507876
30 2 -0.410000 36.646999 21.238001 48.288878
31 1 0.410000 35.441002 22.577000 47.908877
32 1 0.410000 37.417000 21.268999 48.888876
33 2 -0.410000 40.735001 19.934999 30.155878
34 2 -0.410000 39.938000 20.337999 29.009878
35 1 0.410000 40.188000 20.375999 30.833876
36 1 0.410000 40.487000 19.896999 28.332876
37 2 -0.410000 32.153999 30.260000 33.103876
38 2 -0.410000 31.841999 30.645000 34.469877
39 1 0.410000 32.627998 31.079000 32.861876
40 1 0.410000 31.368000 29.826000 34.710878
41 2 -0.410000 39.681999 9.673000 29.874876
42 2 -0.410000 40.589001 9.185000 30.898878
43 1 0.410000 38.863998 9.596000 30.402876
44 1 0.410000 41.405998 9.262000 30.370878
45 2 -0.410000 23.724001 28.577999 43.646876
46 2 -0.410000 25.127001 28.954000 43.584875
47 1 0.410000 23.870001 27.617001 43.737875
48 1 0.410000 24.980000 29.915001 43.493876
49 2 -0.410000 17.603001 19.106001 36.875876
50 2 -0.410000 18.493000 18.330000 36.027876
51 1 0.410000 16.941000 18.402000 37.015879
52 1 0.410000 19.155001 19.034000 35.887877
53 2 -0.410000 20.990999 13.436000 47.590876
54 2 -0.410000 22.268999 14.127000 47.578879
55 1 0.410000 20.434999 14.230000 47.711878
56 1 0.410000 22.823999 13.333000 47.457876
57 2 -0.410000 15.404000 25.905001 35.556875
58 2 -0.410000 16.513000 26.722000 35.092878
59 1 0.410000 15.904000 25.412001 36.235876
60 1 0.410000 16.011999 27.214001 34.414877
61 2 -0.410000 33.889999 35.210999 47.200876
62 2 -0.410000 34.223999 36.609001 47.416876
63 1 0.410000 33.007999 35.366001 46.810877
64 1 0.410000 35.105000 36.453999 47.807879
65 2 -0.410000 33.265999 29.301001 39.827875
66 2 -0.410000 33.627998 30.621000 39.337877
67 1 0.410000 34.148998 29.061001 40.166876
68 1 0.410000 32.743999 30.860001 38.998877
69 2 -0.410000 29.872999 10.639000 35.918879
70 2 -0.410000 28.583000 10.349000 36.520876
71 1 0.410000 29.538000 10.831000 35.021876
72 1 0.410000 28.919001 10.157000 37.416876
73 2 -0.410000 9.641000 6.963000 42.976877
74 2 -0.410000 9.659000 8.183000 43.764876
75 1 0.410000 10.575000 6.719000 43.124876
76 1 0.410000 8.725000 8.426000 43.615877
77 2 -0.410000 22.565001 16.115999 41.517878
78 2 -0.410000 21.528000 15.596000 40.641878
79 1 0.410000 22.385000 17.062000 41.355875
80 1 0.410000 21.709000 14.651000 40.803877
81 2 -0.410000 27.431999 15.700000 34.934878
82 2 -0.410000 27.441000 14.590000 35.873877
83 1 0.410000 26.500000 15.956000 35.074877
84 1 0.410000 28.372999 14.335000 35.733877
85 2 -0.410000 22.235001 21.785000 38.826876
86 2 -0.410000 22.888000 20.524000 39.134878
87 1 0.410000 22.906000 22.363001 39.238878
88 1 0.410000 22.216999 19.948000 38.722876
89 2 -0.410000 5.963000 35.132999 34.721876
90 2 -0.410000 5.392000 36.469002 34.749876
91 1 0.410000 5.129000 34.651001 34.879877
