LAMMPS data file
 2200 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 45.851122
2 2 -0.410000 8.033000 39.428001 45.925123
3 1 0.410000 9.667000 39.305000 46.765123
4 1 0.410000 7.843000 39.712002 45.010122
5 2 -0.410000 23.820000 17.299000 38.666124
6 2 -0.410000 24.783001 18.268000 39.162123
7 1 0.410000 23.046000 17.655001 39.145124
8 1 0.410000 25.555000 17.912001 38.684122
9 2 -0.410000 38.146999 24.177000 49.579123
10 2 -0.410000 39.179001 23.215000 49.230123
11 1 0.410000 37.391998 23.658001 49.242125
12 1 0.410000 39.933998 23.733999 49.567121
13 2 -0.410000 29.021999 15.439000 43.001123
14 2 -0.410000 28.393999 16.506001 43.762121
15 1 0.410000 28.569000 14.700000 43.450125
16 1 0.410000 28.847000 17.245001 43.313124
17 2 -0.410000 22.908001 19.539000 33.958124
18 2 -0.410000 23.848000 19.704000 35.054125
19 1 0.410000 22.393000 18.813999 34.360125
20 1 0.410000 24.363001 20.429001 34.651121
21 2 -0.410000 8.805000 38.313000 51.946123
22 2 -0.410000 9.547000 39.529999 51.666124
23 1 0.410000 8.044000 38.742001 52.381124
24 1 0.410000 10.307000 39.099998 51.231123
25 2 -0.410000 38.266998 28.704000 43.722124
26 2 -0.410000 38.050999 27.362000 44.237123
27 1 0.410000 38.113998 29.173000 44.565123
28 1 0.410000 38.202999 26.893999 43.394121
29 2 -0.410000 36.210999 22.607000 50.921122
30 2 -0.410000 36.646999 21.238001 50.702124
31 1 0.410000 35.441002 22.577000 50.322123
32 1 0.410000 37.417000 21.268999 51.302122
33 2 -0.410000 40.735001 19.934999 32.569124
34 2 -0.410000 39.938000 20.337999 31.423124
35 1 0.410000 40.188000 20.375999 33.247122
36 1 0.410000 40.487000 19.896999 30.746122
37 2 -0.410000 32.153999 30.260000 35.517122
38 2 -0.410000 31.841999 30.645000 36.883123
39 1 0.410000 32.627998 31.079000 35.275122
40 1 0.410000 31.368000 29.826000 37.124124
41 2 -0.410000 39.681999 9.673000 32.288122
42 2 -0.410000 40.589001 9.185000 33.312124
43 1 0.410000 38.863998 9.596000 32.816122
44 1 0.410000 41.405998 9.262000 32.784124
45 2 -0.410000 23.724001 28.577999 46.060122
46 2 -0.410000 25.127001 28.954000 45.998121
47 1 0.410000 23.870001 27.617001 46.151121
48 1 0.410000 24.980000 29.915001 45.907122
49 2 -0.410000 17.603001 19.106001 39.289122
50 2 -0.410000 18.493000 18.330000 38.441122
51 1 0.410000 16.941000 18.402000 39.429125
52 1 0.410000 19.155001 19.034000 38.301123
53 2 -0.410000 20.990999 13.436000 50.004122
54 2 -0.410000 22.268999 14.127000 49.992125
55 1 0.410000 20.434999 14.230000 50.125124
56 1 0.410000 22.823999 13.333000 49.871122
57 2 -0.410000 15.404000 25.905001 37.970121
58 2 -0.410000 16.513000 26.722000 37.506124
59 1 0.410000 15.904000 25.412001 38.649122
60 1 0.410000 16.011999 27.214001 36.828123
61 2 -0.410000 33.889999 35.210999 49.614122
62 2 -0.410000 34.223999 36.609001 49.830122
63 1 0.410000 33.007999 35.366001 49.224123
64 1 0.410000 35.105000 36.453999 50.221125
65 2 -0.410000 33.265999 29.301001 42.241121
66 2 -0.410000 33.627998 30.621000 41.751123
67 1 0.410000 34.148998 29.061001 42.580122
68 1 0.410000 32.743999 30.860001 41.412123
69 2 -0.410000 29.872999 10.639000 38.332125
70 2 -0.410000 28.583000 10.349000 38.934122
71 1 0.410000 29.538000 10.831000 37.435122
72 1 0.410000 28.919001 10.157000 39.830122
73 2 -0.410000 9.641000 6.963000 45.390123
74 2 -0.410000 9.659000 8.183000 46.178122
75 1 0.410000 10.575000 6.719000 45.538122
76 1 0.410000 8.725000 8.426000 46.029123
77 2 -0.410000 22.565001 16.115999 43.931124
78 2 -0.410000 21.528000 15.596000 43.055124
79 1 0.410000 22.385000 17.062000 43.769121
80 1 0.410000 21.709000 14.651000 43.217123
81 2 -0.410000 27.431999 15.700000 37.348124
82 2 -0.410000 27.441000 14.590000 38.287123
83 1 0.410000 26.500000 15.956000 37.488123
84 1 0.410000 28.372999 14.335000 38.147123
85 2 -0.410000 22.235001 21.785000 41.240122
86 2 -0.410000 22.888000 20.524000 41.548124
87 1 0.410000 22.906000 22.363001 41.652124
88 1 0.410000 22.216999 19.948000 41.136122
89 2 -0.410000 5.963000 35.132999 37.135122
90 2 -0.410000 5.392000 36.469002 37.163122
91 1 0.410000 5.129000 34.651001 37.293123
92 1 0.410000 6.226000 36.950001 37.005121
93 2 -0.410000 24.315001 16.090000 49.501123
94 2 -0.410000 25.490999 15.684000 50.251123
95 1 0.410000 24.270000 15.302000 48.927122
96 1 0.410000 25.535000 16.473000 50.824121
97 2 -0.410000 9.398000 39.806999 37.053122
98 2 -0.410000 10.769000 39.675999 36.588121
99 1 0.410000 9.243000 38.855999 37.213121
100 1 0.410000 10.924000 40.626999 36.428122
101 2 -0.410000 33.300999 7.665000 44.006124
102 2 -0.410000 33.973000 7.143000 42.828123
103 1 0.410000 32.477001 7.932000 43.556124
104 1 0.410000 34.797001 6.877000 43.279123
105 2 -0.410000 29.551001 31.787001 47.181124
106 2 -0.410000 30.809000 32.507000 47.286123
107 1 0.410000 29.028999 32.528000 46.816122
108 1 0.410000 31.330000 31.766001 47.651121
109 2 -0.410000 27.159000 25.893000 31.891123
110 2 -0.410000 27.382999 24.704000 32.696123
111 1 0.410000 27.188000 26.534000 32.627123
112 1 0.410000 27.354000 24.063999 31.959124
113 2 -0.410000 25.371000 17.830999 32.868124
114 2 -0.410000 24.239000 18.368999 32.133123
115 1 0.410000 25.054001 16.909000 32.904123
116 1 0.410000 24.556999 19.291000 32.098124
117 2 -0.410000 37.915001 22.988001 41.962122
118 2 -0.410000 36.978001 24.069000 42.220121
119 1 0.410000 38.723000 23.535000 41.971125
120 1 0.410000 36.169998 23.520000 42.211122
121 2 -0.410000 8.495000 27.589001 44.642122
122 2 -0.410000 7.378000 28.392000 44.172125
123 1 0.410000 8.950000 28.302999 45.128122
124 1 0.410000 6.924000 27.677999 43.686125
125 2 -0.410000 23.315001 37.811001 50.756124
126 2 -0.410000 23.438000 36.911999 51.891123
127 1 0.410000 22.598000 37.326000 50.305124
128 1 0.410000 24.156000 37.398998 52.340124
129 2 -0.410000 35.856998 33.528000 35.426123
130 2 -0.410000 36.514000 34.535000 34.609121
131 1 0.410000 36.658001 33.223999 35.894121
132 1 0.410000 35.713001 34.838001 34.140123
