LAMMPS data file
 2200 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 48.014073
2 2 -0.410000 8.033000 39.428001 48.088074
3 1 0.410000 9.667000 39.305000 48.928074
4 1 0.410000 7.843000 39.712002 47.173073
5 2 -0.410000 23.820000 17.299000 40.829075
6 2 -0.410000 24.783001 18.268000 41.325074
7 1 0.410000 23.046000 17.655001 41.308075
8 1 0.410000 25.555000 17.912001 40.847073
9 2 -0.410000 38.146999 24.177000 51.742074
10 2 -0.410000 39.179001 23.215000 51.393074
11 1 0.410000 37.391998 23.658001 51.405076
12 1 0.410000 39.933998 23.733999 51.730072
13 2 -0.410000 29.021999 15.439000 45.164074
14 2 -0.410000 28.393999 16.506001 45.925072
15 1 0.410000 28.569000 14.700000 45.613076
16 1 0.410000 28.847000 17.245001 45.476075
17 2 -0.410000 22.908001 19.539000 36.121075
18 2 -0.410000 23.848000 19.704000 37.217076
19 1 0.410000 22.393000 18.813999 36.523076
20 1 0.410000 24.363001 20.429001 36.814072
21 2 -0.410000 8.805000 38.313000 54.109074
22 2 -0.410000 9.547000 39.529999 53.829075
23 1 0.410000 8.044000 38.742001 54.544075
24 1 0.410000 10.307000 39.099998 53.394074
25 2 -0.410000 38.266998 28.704000 45.885075
26 2 -0.410000 38.050999 27.362000 46.400074
27 1 0.410000 38.113998 29.173000 46.728074
28 1 0.410000 38.202999 26.893999 45.557072
29 2 -0.410000 36.210999 22.607000 53.084073
30 2 -0.410000 36.646999 21.238001 52.865075
31 1 0.410000 35.441002 22.577000 52.485074
32 1 0.410000 37.417000 21.268999 53.465073
33 2 -0.410000 40.735001 19.934999 34.732075
34 2 -0.410000 39.938000 20.337999 33.586075
35 1 0.410000 40.188000 20.375999 35.410073
36 1 0.410000 40.487000 19.896999 32.909073
37 2 -0.410000 32.153999 30.260000 37.680073
38 2 -0.410000 31.841999 30.645000 39.046074
39 1 0.410000 32.627998 31.079000 37.438073
40 1 0.410000 31.368000 29.826000 39.287075
41 2 -0.410000 39.681999 9.673000 34.451073
42 2 -0.410000 40.589001 9.185000 35.475075
43 1 0.410000 38.863998 9.596000 34.979073
44 1 0.410000 41.405998 9.262000 34.947075
45 2 -0.410000 23.724001 28.577999 48.223073
46 2 -0.410000 25.127001 28.954000 48.161072
47 1 0.410000 23.870001 27.617001 48.314072
48 1 0.410000 24.980000 29.915001 48.070073
49 2 -0.410000 17.603001 19.106001 41.452073
50 2 -0.410000 18.493000 18.330000 40.604073
51 1 0.410000 16.941000 18.402000 41.592076
52 1 0.410000 19.155001 19.034000 40.464074
53 2 -0.410000 20.990999 13.436000 52.167073
54 2 -0.410000 22.268999 14.127000 52.155076
55 1 0.410000 20.434999 14.230000 52.288075
56 1 0.410000 22.823999 13.333000 52.034073
57 2 -0.410000 15.404000 25.905001 40.133072
58 2 -0.410000 16.513000 26.722000 39.669075
59 1 0.410000 15.904000 25.412001 40.812073
60 1 0.410000 16.011999 27.214001 38.991074
61 2 -0.410000 33.889999 35.210999 51.777073
62 2 -0.410000 34.223999 36.609001 51.993073
63 1 0.410000 33.007999 35.366001 51.387074
64 1 0.410000 35.105000 36.453999 52.384076
65 2 -0.410000 33.265999 29.301001 44.404072
66 2 -0.410000 33.627998 30.621000 43.914074
67 1 0.410000 34.148998 29.061001 44.743073
68 1 0.410000 32.743999 30.860001 43.575074
69 2 -0.410000 29.872999 10.639000 40.495076
70 2 -0.410000 28.583000 10.349000 41.097073
71 1 0.410000 29.538000 10.831000 39.598073
72 1 0.410000 28.919001 10.157000 41.993073
73 2 -0.410000 9.641000 6.963000 47.553074
74 2 -0.410000 9.659000 8.183000 48.341073
75 1 0.410000 10.575000 6.719000 47.701073
76 1 0.410000 8.725000 8.426000 48.192074
77 2 -0.410000 22.565001 16.115999 46.094075
78 2 -0.410000 21.528000 15.596000 45.218075
79 1 0.410000 22.385000 17.062000 45.932072
80 1 0.410000 21.709000 14.651000 45.380074
81 2 -0.410000 27.431999 15.700000 39.511075
82 2 -0.410000 27.441000 14.590000 40.450074
83 1 0.410000 26.500000 15.956000 39.651074
84 1 0.410000 28.372999 14.335000 40.310074
85 2 -0.410000 22.235001 21.785000 43.403073
86 2 -0.410000 22.888000 20.524000 43.711075
87 1 0.410000 22.906000 22.363001 43.815075
88 1 0.410000 22.216999 19.948000 43.299073
89 2 -0.410000 5.963000 35.132999 39.298073
90 2 -0.410000 5.392000 36.469002 39.326073
91 1 0.410000 5.129000 34.651001 39.456074
92 1 0.410000 6.226000 36.950001 39.168072
93 2 -0.410000 24.315001 16.090000 51.664074
94 2 -0.410000 25.490999 15.684000 52.414074
95 1 0.410000 24.270000 15.302000 51.090073
96 1 0.410000 25.535000 16.473000 52.987072
97 2 -0.410000 9.398000 39.806999 39.216073
98 2 -0.410000 10.769000 39.675999 38.751072
99 1 0.410000 9.243000 38.855999 39.376072
100 1 0.410000 10.924000 40.626999 38.591073
101 2 -0.410000 33.300999 7.665000 46.169075
102 2 -0.410000 33.973000 7.143000 44.991074
