LAMMPS data file
 2200 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 42.251976
2 2 -0.410000 8.033000 39.428001 42.325977
3 1 0.410000 9.667000 39.305000 43.165977
4 1 0.410000 7.843000 39.712002 41.410976
5 2 -0.410000 23.820000 17.299000 35.066978
6 2 -0.410000 24.783001 18.268000 35.562977
7 1 0.410000 23.046000 17.655001 35.545978
8 1 0.410000 25.555000 17.912001 35.084976
9 2 -0.410000 38.146999 24.177000 45.979977
10 2 -0.410000 39.179001 23.215000 45.630977
11 1 0.410000 37.391998 23.658001 45.642979
12 1 0.410000 39.933998 23.733999 45.967975
13 2 -0.410000 29.021999 15.439000 39.401977
14 2 -0.410000 28.393999 16.506001 40.162975
15 1 0.410000 28.569000 14.700000 39.850979
16 1 0.410000 28.847000 17.245001 39.713978
17 2 -0.410000 22.908001 19.539000 30.358978
18 2 -0.410000 23.848000 19.704000 31.454979
19 1 0.410000 22.393000 18.813999 30.760979
20 1 0.410000 24.363001 20.429001 31.051975
21 2 -0.410000 8.805000 38.313000 48.346977
22 2 -0.410000 9.547000 39.529999 48.066978
23 1 0.410000 8.044000 38.742001 48.781978
24 1 0.410000 10.307000 39.099998 47.631977
25 2 -0.410000 38.266998 28.704000 40.122978
26 2 -0.410000 38.050999 27.362000 40.637977
27 1 0.410000 38.113998 29.173000 40.965977
28 1 0.410000 38.202999 26.893999 39.794975
29 2 -0.410000 36.210999 22.607000 47.321976
30 2 -0.410000 36.646999 21.238001 47.102978
31 1 0.410000 35.441002 22.577000 46.722977
32 1 0.410000 37.417000 21.268999 47.702976
33 2 -0.410000 40.735001 19.934999 28.969978
34 2 -0.410000 39.938000 20.337999 27.823978
35 1 0.410000 40.188000 20.375999 29.647976
36 1 0.410000 40.487000 19.896999 27.146976
37 2 -0.410000 32.153999 30.260000 31.917976
38 2 -0.410000 31.841999 30.645000 33.283977
39 1 0.410000 32.627998 31.079000 31.675976
40 1 0.410000 31.368000 29.826000 33.524978
41 2 -0.410000 39.681999 9.673000 28.688976
42 2 -0.410000 40.589001 9.185000 29.712978
43 1 0.410000 38.863998 9.596000 29.216976
44 1 0.410000 41.405998 9.262000 29.184978
45 2 -0.410000 23.724001 28.577999 42.460976
46 2 -0.410000 25.127001 28.954000 42.398975
47 1 0.410000 23.870001 27.617001 42.551975
48 1 0.410000 24.980000 29.915001 42.307976
49 2 -0.410000 17.603001 19.106001 35.689976
50 2 -0.410000 18.493000 18.330000 34.841976
51 1 0.410000 16.941000 18.402000 35.829979
52 1 0.410000 19.155001 19.034000 34.701977
53 2 -0.410000 20.990999 13.436000 46.404976
54 2 -0.410000 22.268999 14.127000 46.392979
55 1 0.410000 20.434999 14.230000 46.525978
56 1 0.410000 22.823999 13.333000 46.271976
57 2 -0.410000 15.404000 25.905001 34.370975
58 2 -0.410000 16.513000 26.722000 33.906978
59 1 0.410000 15.904000 25.412001 35.049976
60 1 0.410000 16.011999 27.214001 33.228977
61 2 -0.410000 33.889999 35.210999 46.014976
