LAMMPS data file
 2200 atoms
 3 atom types
 3.97750 44.87750  xlo xhi
 3.97750 44.87750  ylo yhi
 -2.00000 62.00000  zlo zhi

# Pair Coeffs
# 1  H-h2o2
# 2  O-h2o2
# 3  Ag

 Masses

 1 1.007940 # H
 2 15.999400 # O
 3 107.868200 # Ag

 Atoms # charge

1 2 -0.410000 9.476000 39.588001 40.132046
2 2 -0.410000 8.033000 39.428001 40.206047
3 1 0.410000 9.667000 39.305000 41.046047
4 1 0.410000 7.843000 39.712002 39.291046
5 2 -0.410000 23.820000 17.299000 32.947048
6 2 -0.410000 24.783001 18.268000 33.443047
7 1 0.410000 23.046000 17.655001 33.426048
8 1 0.410000 25.555000 17.912001 32.965046
9 2 -0.410000 38.146999 24.177000 43.860047
10 2 -0.410000 39.179001 23.215000 43.511047
11 1 0.410000 37.391998 23.658001 43.523049
12 1 0.410000 39.933998 23.733999 43.848045
13 2 -0.410000 29.021999 15.439000 37.282047
14 2 -0.410000 28.393999 16.506001 38.043045
15 1 0.410000 28.569000 14.700000 37.731049
16 1 0.410000 28.847000 17.245001 37.594048
17 2 -0.410000 22.908001 19.539000 28.239048
18 2 -0.410000 23.848000 19.704000 29.335049
19 1 0.410000 22.393000 18.813999 28.641049
20 1 0.410000 24.363001 20.429001 28.932045
21 2 -0.410000 8.805000 38.313000 46.227047
22 2 -0.410000 9.547000 39.529999 45.947048
23 1 0.410000 8.044000 38.742001 46.662048
24 1 0.410000 10.307000 39.099998 45.512047
25 2 -0.410000 38.266998 28.704000 38.003048
26 2 -0.410000 38.050999 27.362000 38.518047
27 1 0.410000 38.113998 29.173000 38.846047
28 1 0.410000 38.202999 26.893999 37.675045
29 2 -0.410000 36.210999 22.607000 45.202046
30 2 -0.410000 36.646999 21.238001 44.983048
31 1 0.410000 35.441002 22.577000 44.603047
32 1 0.410000 37.417000 21.268999 45.583046
33 2 -0.410000 40.735001 19.934999 26.850048
34 2 -0.410000 39.938000 20.337999 25.704048
35 1 0.410000 40.188000 20.375999 27.528046
36 1 0.410000 40.487000 19.896999 25.027046
37 2 -0.410000 32.153999 30.260000 29.798046
38 2 -0.410000 31.841999 30.645000 31.164047
39 1 0.410000 32.627998 31.079000 29.556046
40 1 0.410000 31.368000 29.826000 31.405048
41 2 -0.410000 39.681999 9.673000 26.569046
42 2 -0.410000 40.589001 9.185000 27.593048
43 1 0.410000 38.863998 9.596000 27.097046
44 1 0.410000 41.405998 9.262000 27.065048
45 2 -0.410000 23.724001 28.577999 40.341046
46 2 -0.410000 25.127001 28.954000 40.279045
47 1 0.410000 23.870001 27.617001 40.432045
48 1 0.410000 24.980000 29.915001 40.188046
49 2 -0.410000 17.603001 19.106001 33.570046
50 2 -0.410000 18.493000 18.330000 32.722046
51 1 0.410000 16.941000 18.402000 33.710049
52 1 0.410000 19.155001 19.034000 32.582047
53 2 -0.410000 20.990999 13.436000 44.285046
54 2 -0.410000 22.268999 14.127000 44.273049
55 1 0.410000 20.434999 14.230000 44.406048
56 1 0.410000 22.823999 13.333000 44.152046
57 2 -0.410000 15.404000 25.905001 32.251045
58 2 -0.410000 16.513000 26.722000 31.787048
59 1 0.410000 15.904000 25.412001 32.930046
60 1 0.410000 16.011999 27.214001 31.109047
61 2 -0.410000 33.889999 35.210999 43.895046
62 2 -0.410000 34.223999 36.609001 44.111046
63 1 0.410000 33.007999 35.366001 43.505047
64 1 0.410000 35.105000 36.453999 44.502049
65 2 -0.410000 33.265999 29.301001 36.522045
66 2 -0.410000 33.627998 30.621000 36.032047
67 1 0.410000 34.148998 29.061001 36.861046
68 1 0.410000 32.743999 30.860001 35.693047
69 2 -0.410000 29.872999 10.639000 32.613049
70 2 -0.410000 28.583000 10.349000 33.215046
71 1 0.410000 29.538000 10.831000 31.716046
72 1 0.410000 28.919001 10.157000 34.111046
73 2 -0.410000 9.641000 6.963000 39.671047
74 2 -0.410000 9.659000 8.183000 40.459046
75 1 0.410000 10.575000 6.719000 39.819046
76 1 0.410000 8.725000 8.426000 40.310047
77 2 -0.410000 22.565001 16.115999 38.212048
78 2 -0.410000 21.528000 15.596000 37.336048
79 1 0.410000 22.385000 17.062000 38.050045
80 1 0.410000 21.709000 14.651000 37.498047
81 2 -0.410000 27.431999 15.700000 31.629048
82 2 -0.410000 27.441000 14.590000 32.568047
83 1 0.410000 26.500000 15.956000 31.769047
84 1 0.410000 28.372999 14.335000 32.428047
85 2 -0.410000 22.235001 21.785000 35.521046
86 2 -0.410000 22.888000 20.524000 35.829048
87 1 0.410000 22.906000 22.363001 35.933048
88 1 0.410000 22.216999 19.948000 35.417046
89 2 -0.410000 5.963000 35.132999 31.416046
90 2 -0.410000 5.392000 36.469002 31.444046
91 1 0.410000 5.129000 34.651001 31.574047
92 1 0.410000 6.226000 36.950001 31.286045
93 2 -0.410000 24.315001 16.090000 43.782047
94 2 -0.410000 25.490999 15.684000 44.532047
95 1 0.410000 24.270000 15.302000 43.208046
96 1 0.410000 25.535000 16.473000 45.105045
97 2 -0.410000 9.398000 39.806999 31.334046
98 2 -0.410000 10.769000 39.675999 30.869045
99 1 0.410000 9.243000 38.855999 31.494045
100 1 0.410000 10.924000 40.626999 30.709046
101 2 -0.410000 33.300999 7.665000 38.287048
102 2 -0.410000 33.973000 7.143000 37.109047
103 1 0.410000 32.477001 7.932000 37.837048
104 1 0.410000 34.797001 6.877000 37.560047
105 2 -0.410000 29.551001 31.787001 41.462048
106 2 -0.410000 30.809000 32.507000 41.567047
107 1 0.410000 29.028999 32.528000 41.097046
108 1 0.410000 31.330000 31.766001 41.932045
109 2 -0.410000 27.159000 25.893000 26.172047
110 2 -0.410000 27.382999 24.704000 26.977047
111 1 0.410000 27.188000 26.534000 26.908047
112 1 0.410000 27.354000 24.063999 26.240048
113 2 -0.410000 25.371000 17.830999 27.149048
114 2 -0.410000 24.239000 18.368999 26.414047
115 1 0.410000 25.054001 16.909000 27.185047
